THERMO ALL
   300.000  1000.000  5000.000
H                 120186H   1               G  0300.00   5000.00  1000.00      1
 0.58127125E+01 0.16884791E-01-0.62791200E-05 0.10669344E-08-0.68217330E-13    2
-0.63426878E+03-0.72208897E+01-0.17698528E+01 0.44657636E-01-0.55872022E-04    3
 0.47264463E-07-0.16863124E-10 0.14024403E+04 0.30980772E+02                   4
C3H5-T                 0C   3H   5N   0O   0G   300.000  5000.000 1000.00      1
 0.54985399E+01 0.14464222E-01-0.53795861E-05 0.91407558E-09-0.58440004E-13    2
 0.28361899E+05-0.34532653E+01 0.30738364E+00 0.33998916E-01-0.42829190E-04    3
 0.37973828E-07-0.14012126E-10 0.29794709E+05 0.22731251E+02                   4
C3H4-P                 0C   3H   4N   0O   0G   300.000  4000.000 1000.00      1
 0.78129469E+01 0.80710956E-02-0.18347159E-05 0.14588513E-10 0.26935469E-13    2
 0.19595084E+05-0.18874660E+02 0.42390904E+00 0.33972900E-01-0.50166492E-04    3
 0.48528880E-07-0.18668346E-10 0.21754295E+05 0.18933480E+02                   4
C3H4-A                 0C   3H   4N   0O   0G   300.000  4000.000 1000.00      1
 0.81642697E+01 0.76638744E-02-0.15826133E-05-0.41275532E-10 0.30748855E-13    2
 0.20362957E+05-0.21435760E+02 0.44936134E-01 0.34524474E-01-0.48544716E-04    3
 0.45778466E-07-0.17568156E-10 0.22770871E+05 0.20397540E+02                   4
C3H5O                  0C   3H   5N   0O   1G   300.000  5000.000 1000.00      1
 0.82865826E+01 0.14356375E-01-0.53038296E-05 0.90144767E-09-0.57851715E-13    2
 0.72712100E+04-0.16344668E+02-0.11128927E+01 0.47387837E-01-0.61277140E-04    3
 0.51351585E-07-0.18166665E-10 0.98219529E+04 0.31250292E+02                   4
C3H6OOH1-2             0C   3H   7N   0O   2G   300.000  5000.000 1000.00      1
 0.10284628E+02 0.19028126E-01-0.69206445E-05 0.11562659E-08-0.72938247E-13    2
-0.30819793E+04-0.19746154E+02 0.73740103E+00 0.52992828E-01-0.63567098E-04    3
 0.50743978E-07-0.17431671E-10-0.56013306E+03 0.28372727E+02                   4
C3H6OOH2-1             0C   3H   7N   0O   2G   300.000  5000.000 1000.00      1
 0.12319659E+02 0.17055430E-01-0.61518420E-05 0.10210817E-08-0.64058289E-13    2
-0.46874419E+04-0.32544372E+02 0.55260752E+00 0.58120211E-01-0.67743730E-04    3
 0.48078722E-07-0.14827539E-10-0.17338652E+04 0.26475694E+02                   4
C3H6OOH1-3O2           0C   3H   7N   0O   4G   300.000  5000.000 1000.00      1
 0.14742407E+02 0.22069560E-01-0.86170771E-05 0.15174326E-08-0.99756071E-13    2
-0.21968941E+05-0.41881570E+02-0.46463586E-01 0.76578269E-01-0.10032216E-03    3
 0.80556956E-07-0.27154033E-10-0.18215089E+05 0.32037221E+02                   4
C3H6OOH2-2             0C   3H   7N   0O   2G   300.000  5000.000 1000.00      1
 0.12319659E+02 0.17055430E-01-0.61518420E-05 0.10210817E-08-0.64058289E-13    2
-0.46874419E+04-0.32544372E+02 0.55260752E+00 0.58120211E-01-0.67743730E-04    3
 0.48078722E-07-0.14827539E-10-0.17338652E+04 0.26475694E+02                   4
NC3H7O2H               0C   3H   8N   0O   2G   300.000  5000.000 1000.00      1
 0.11536408E+02 0.22293466E-01-0.85829566E-05 0.14958408E-08-0.97539832E-13    2
-0.28002817E+05-0.32166238E+02-0.21165679E+01 0.72130510E-01-0.93776999E-04    3
 0.76984696E-07-0.26576421E-10-0.24446787E+05 0.36361925E+02                   4
IC3H7O2                0C   3H   7N   0O   2G   300.000  5000.000 1000.00      1
 0.10164633E+02 0.20838676E-01-0.79152953E-05 0.13649445E-08-0.88228325E-13    2
-0.12812344E+05-0.24972236E+02-0.93965205E+00 0.62032486E-01-0.77628786E-04    3
 0.61627635E-07-0.20726954E-10-0.10005062E+05 0.30468500E+02                   4
NC3H7O                 0C   3H   7N   0O   1G   300.000  5000.000 1000.00      1
 0.88818808E+01 0.19243862E-01-0.72002238E-05 0.12290572E-08-0.78866607E-13    2
-0.90656345E+04-0.20297315E+02-0.28957628E+01 0.60978120E-01-0.76910987E-04    3
 0.62558382E-07-0.21654044E-10-0.59354950E+04 0.39131574E+02                   4
C3H6O1-3               0C   3H   6N   0O   1G   300.000  5000.000 1000.00      1
 0.86662139E+01 0.17580493E-01-0.70220891E-05 0.12454199E-08-0.81583864E-13    2
-0.13935266E+05-0.24760614E+02-0.71336013E+01 0.74500319E-01-0.10747680E-03    3
 0.94594633E-07-0.34096093E-10-0.96448600E+04 0.55075397E+02                   4
C3KET12                0C   3H   6N   0O   3G   300.000  5000.000 1000.00      1
 0.13930780E+02 0.17630135E-01-0.69148250E-05 0.12219460E-08-0.80560229E-13    2
-0.40076752E+05-0.41303493E+02-0.17458660E+01 0.73478492E-01-0.96358508E-04    3
 0.75270827E-07-0.24857469E-10-0.36066562E+05 0.37371694E+02                   4
HOC3H6O2               0C   3H   7N   0O   3G   300.000  5000.000 1000.00      1
 0.11658772E+02 0.20932393E-01-0.77301230E-05 0.13050415E-08-0.82942118E-13    2
-0.30097083E+05-0.26352742E+02 0.93451495E+00 0.59832478E-01-0.71634261E-04    3
 0.55310090E-07-0.18359681E-10-0.27367404E+05 0.27347286E+02                   4
CH3CHCO                0C   3H   4N   0O   1G   300.000  5000.000 1000.00      1
 0.84715141E+01 0.11790289E-01-0.43831049E-05 0.74374270E-09-0.47460487E-13    2
-0.13441779E+05-0.18764094E+02 0.30081389E+00 0.40820425E-01-0.49059330E-04    3
 0.35688585E-07-0.11175514E-10-0.11404672E+05 0.22118813E+02                   4
C2H3OOH                0C   2H   4N   0O   2G   300.000  5000.000 1000.00      1
 0.98501845E+01 0.10586804E-01-0.40804410E-05 0.71240574E-09-0.46547424E-13    2
-0.79595805E+04-0.24366255E+02-0.36069814E+00 0.46200180E-01-0.59680041E-04    3
 0.45915009E-07-0.15052044E-10-0.53217373E+04 0.27038287E+02                   4
C4H8-1                 0C   4H   8N   0O   0G   300.000  5000.000 1000.00      1
 0.83168058E+01 0.22449962E-01-0.83868771E-05 0.14297859E-08-0.91646750E-13    2
-0.43242414E+04-0.18865431E+02-0.36323145E+01 0.65773230E-01-0.81960460E-04    3
 0.66403630E-07-0.22866056E-10-0.12008066E+04 0.41175346E+02                   4
PC4H9                  0C   4H   9N   0O   0G   300.000  5000.000 1000.00      1
 0.88289075E+01 0.24320195E-01-0.90976264E-05 0.15520060E-08-0.99513065E-13    2
 0.48963313E+04-0.19903781E+02-0.29144905E+01 0.67005086E-01-0.84436149E-04    3
 0.71147973E-07-0.25298449E-10 0.80509206E+04 0.39302189E+02                   4
SC4H9                  0C   4H   9N   0O   0G   300.000  5000.000 1000.00      1
 0.85470936E+01 0.24210242E-01-0.89842500E-05 0.15263785E-08-0.97683856E-13    2
 0.35699911E+04-0.17910865E+02-0.28381072E+01 0.65055123E-01-0.83881725E-04    3
 0.74327492E-07-0.27461001E-10 0.67709621E+04 0.39912966E+02                   4
C4H71-1                0C   4H   7N   0O   0G   300.000  5000.000 1000.00      1
 0.86279205E+01 0.19392385E-01-0.72307239E-05 0.12306985E-08-0.78774620E-13    2
 0.25477467E+05-0.18771028E+02-0.22021386E+01 0.58469759E-01-0.72224596E-04    3
 0.57306557E-07-0.19408076E-10 0.28280358E+05 0.35600304E+02                   4
C4H71-3                0C   4H   7N   0O   0G   300.000  5000.000 1000.00      1
 0.81255259E+01 0.20444075E-01-0.76658550E-05 0.13108758E-08-0.84245578E-13    2
 0.12571237E+05-0.19102199E+02-0.38686503E+01 0.63453320E-01-0.79984998E-04    3
 0.64898132E-07-0.22367427E-10 0.15726994E+05 0.41276005E+02                   4
C4H71-4                0C   4H   7N   0O   0G   300.000  5000.000 1000.00      1
 0.82635076E+01 0.19761522E-01-0.73803538E-05 0.12579200E-08-0.80616524E-13    2
 0.20462688E+05-0.15830294E+02-0.25333288E+01 0.58733572E-01-0.73227561E-04    3
 0.59223529E-07-0.20374232E-10 0.23289889E+05 0.38454698E+02                   4
C4H72-2                0C   4H   7N   0O   0G   300.000  5000.000 1000.00      1
 0.74595602E+01 0.20403864E-01-0.76024097E-05 0.12942308E-08-0.82901620E-13    2
 0.23206669E+05-0.12539410E+02-0.35291201E+00 0.49541277E-01-0.63187067E-04    3
 0.56301194E-07-0.20830149E-10 0.25376362E+05 0.26933309E+02                   4
PC4H9O2                0C   4H   9N   0O   2G   300.000  5000.000 1000.00      1
 0.11714788E+02 0.27380252E-01-0.10418057E-04 0.17992180E-08-0.11645477E-12    2
-0.13912159E+05-0.30388656E+02-0.15530840E+01 0.76970850E-01-0.97952184E-04    3
 0.81167165E-07-0.28273001E-10-0.10472221E+05 0.36022177E+02                   4
PC4H9O                 0C   4H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.11716780E+02 0.24245724E-01-0.90369264E-05 0.15390410E-08-0.98618912E-13    2
-0.12968854E+05-0.33894169E+02-0.40350604E+01 0.79455774E-01-0.10052569E-03    3
 0.81893774E-07-0.28422801E-10-0.87496318E+04 0.45746155E+02                   4
SC4H9O                 0C   4H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.12870598E+02 0.22841223E-01-0.84366293E-05 0.14225151E-08-0.89967439E-13    2
-0.15387469E+05-0.41939307E+02-0.44964358E+01 0.83635208E-01-0.11041338E-03    3
 0.92462194E-07-0.32579848E-10-0.10687121E+05 0.45998212E+02                   4
C4H7O                  0C   4H   7N   0O   1G   300.000  5000.000 1000.00      1
 0.12641032E+02 0.18211615E-01-0.67848314E-05 0.11610470E-08-0.74932606E-13    2
 0.64147078E+03-0.39778630E+02-0.46092962E+01 0.77729188E-01-0.99735877E-04    3
 0.77511732E-07-0.25741817E-10 0.51623998E+04 0.47306857E+02                   4
C4H8O1-4               0C   4H   8N   0O   1G   300.000  5000.000 1000.00      1
 0.93466158E+01 0.25217725E-01-0.10083725E-04 0.18085767E-08-0.12068841E-12    2
-0.27451097E+05-0.26843162E+02-0.88650696E+01 0.91099008E-01-0.12944607E-03    3
 0.11573617E-06-0.42355527E-10-0.22427533E+05 0.65341442E+02                   4
C4H8O2-3               0C   4H   8N   0O   1G   300.000  5000.000 1000.00      1
 0.11772327E+02 0.22270261E-01-0.87586395E-05 0.15507285E-08-0.10238333E-12    2
-0.21436039E+05-0.39920352E+02-0.63946054E+01 0.88042260E-01-0.11556559E-03    3
 0.90516365E-07-0.29866135E-10-0.16841447E+05 0.50989576E+02                   4
SC4H8OH                0C   4H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.11789130E+02 0.22240309E-01-0.83955577E-05 0.14801285E-08-0.97461008E-13    2
-0.16594776E+05-0.31956653E+02-0.38545196E+01 0.77678304E-01-0.96722790E-04    3
 0.74395209E-07-0.24479654E-10-0.12580044E+05 0.46621995E+02                   4
C4H8OH-1O2             0C   4H   9N   0O   3G   300.000  5000.000 1000.00      1
 0.14033224E+02 0.26573123E-01-0.98556050E-05 0.16696893E-08-0.10643060E-12    2
-0.33826724E+05-0.37331283E+02-0.15319006E-01 0.77418573E-01-0.93891395E-04    3
 0.73399093E-07-0.24596951E-10-0.30223223E+05 0.33097891E+02                   4
C4H8OH-2O2             0C   4H   9N   0O   3G   300.000  5000.000 1000.00      1
 0.15007096E+02 0.25658588E-01-0.95071237E-05 0.16094572E-08-0.10252876E-12    2
-0.36345843E+05-0.43802022E+02-0.61086526E+00 0.81465790E-01-0.98247515E-04    3
 0.74140481E-07-0.24082401E-10-0.32388134E+05 0.34463988E+02                   4
C4H8OOH1-1             0C   4H   9N   0O   2G   300.000  5000.000 1000.00      1
 0.14249159E+02 0.24723771E-01-0.94729362E-05 0.16465448E-08-0.10720888E-12    2
-0.10364326E+05-0.41316761E+02 0.94319086E-01 0.75674030E-01-0.10119198E-03    3
 0.88853209E-07-0.32390251E-10-0.64566595E+04 0.30372543E+02                   4
C4H8OOH1-2             0C   4H   9N   0O   2G   300.000  5000.000 1000.00      1
 0.12338292E+02 0.25746443E-01-0.96421832E-05 0.16454504E-08-0.10549114E-12    2
-0.67218652E+04-0.30127422E+02-0.14385169E+01 0.75947108E-01-0.93517353E-04    3
 0.73901029E-07-0.24909756E-10-0.31900408E+04 0.38892193E+02                   4
C4H8OOH1-4             0C   4H   9N   0O   2G   300.000  5000.000 1000.00      1
 0.13816857E+02 0.25349327E-01-0.97582086E-05 0.17004419E-08-0.11086682E-12    2
-0.67911054E+04-0.39933061E+02-0.21778865E+01 0.83626381E-01-0.10827291E-03    3
 0.87877658E-07-0.30055692E-10-0.26519938E+04 0.40295479E+02                   4
C4H8OOH2-3O2           0C   4H   9N   0O   4G   300.000  5000.000 1000.00      1
 0.18664923E+02 0.26135206E-01-0.10101984E-04 0.17652214E-08-0.11531816E-12    2
-0.30761601E+05-0.61964349E+02-0.11313149E+01 0.97831387E-01-0.12430239E-03    3
 0.94262449E-07-0.30312079E-10-0.25831605E+05 0.36904022E+02                   4
NC4KET24               0C   4H   8N   0O   3G   300.000  5000.000 1000.00      1
 0.14480252E+02 0.25134672E-01-0.97895081E-05 0.17209955E-08-0.11300117E-12    2
-0.45019680E+05-0.42407666E+02-0.94116788E+00 0.82079375E-01-0.10876040E-03    3
 0.90514352E-07-0.31458748E-10-0.41009504E+05 0.34899123E+02                   4
CH3CHCOCH3             0C   4H   7N   0O   1G   300.000  5000.000 1000.00      1
 0.98277922E+01 0.21388029E-01-0.81954792E-05 0.14235498E-08-0.92593464E-13    2
-0.13411513E+05-0.24656372E+02-0.23434297E+01 0.65885482E-01-0.85793023E-04    3
 0.71811166E-07-0.25208897E-10-0.10196813E+05 0.36537307E+02                   4
CH2CHOOHCOCH3          0C   4H   7N   0O   3G   300.000  5000.000 1000.00      1
 0.16036613E+02 0.20375499E-01-0.78420140E-05 0.13665371E-08-0.89103374E-13    2
-0.23078803E+05-0.47969735E+02-0.13464484E+01 0.81905394E-01-0.10453836E-03    3
 0.79701794E-07-0.25874845E-10-0.18655239E+05 0.39261159E+02                   4
C3H6CHO-2              0C   4H   7N   0O   1G   300.000  5000.000 1000.00      1
 0.97660357E+01 0.20503337E-01-0.76340751E-05 0.12949311E-08-0.82306816E-13    2
-0.62650667E+04-0.19948163E+02-0.50587868E+00 0.58581543E-01-0.79097950E-04    3
 0.71075721E-07-0.26205513E-10-0.34315198E+04 0.31931977E+02                   4
IC4H10                 0C   4H  10N   0O   0G   300.000  5000.000 1000.00      1
 0.85795145E+01 0.27726171E-01-0.10483398E-04 0.18019465E-08-0.11619206E-12    2
-0.20898747E+05-0.23775253E+02-0.44614528E+01 0.76231369E-01-0.96235020E-04    3
 0.79953464E-07-0.27980319E-10-0.17491559E+05 0.41594696E+02                   4
TC4H9                  0C   4H   9N   0O   0G   300.000  5000.000 1000.00      1
 0.67613031E+01 0.26722861E-01-0.10131405E-04 0.17454296E-08-0.11277663E-12    2
 0.22804397E+04-0.98663389E+01-0.75378495E+00 0.56740562E-01-0.74797121E-04    3
 0.71084107E-07-0.27288353E-10 0.44423610E+04 0.28042207E+02                   4
IC4H9O                 0C   4H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.11114995E+02 0.25228886E-01-0.95082526E-05 0.16313004E-08-0.10507435E-12    2
-0.13742405E+05-0.31912542E+02-0.41230446E+01 0.79935473E-01-0.10080088E-03    3
 0.81048962E-07-0.27698651E-10-0.97624817E+04 0.44713676E+02                   4
TC4H9O                 0C   4H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.11894787E+02 0.24035586E-01-0.89399828E-05 0.15194674E-08-0.97177559E-13    2
-0.17165356E+05-0.38645988E+02-0.34856862E+01 0.78650968E-01-0.97134075E-04    3
 0.75583399E-07-0.25201926E-10-0.13189577E+05 0.38668432E+02                   4
IC4H9O2H               0C   4H  10N   0O   2G   300.000  5000.000 1000.00      1
 0.14094876E+02 0.27782573E-01-0.10655111E-04 0.18517004E-08-0.12047430E-12    2
-0.32911318E+05-0.45610712E+02-0.37292285E+01 0.92303594E-01-0.11901194E-03    3
 0.96298718E-07-0.32907577E-10-0.28283114E+05 0.43885674E+02                   4
IC4H7O                 0C   4H   7N   0O   1G   300.000  5000.000 1000.00      1
 0.10646343E+02 0.20030792E-01-0.74332020E-05 0.12642146E-08-0.81032060E-13    2
 0.19951886E+04-0.28013079E+02-0.11774696E+01 0.62066997E-01-0.79112299E-04    3
 0.65809044E-07-0.23159157E-10 0.51733487E+04 0.31720857E+02                   4
IC4H8OH                0C   4H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.91946974E+01 0.25944662E-01-0.96369020E-05 0.16373092E-08-0.10473713E-12    2
-0.16898279E+05-0.17257063E+02-0.38156481E+00 0.61529563E-01-0.78918363E-04    3
 0.71750577E-07-0.26945183E-10-0.14180875E+05 0.31288265E+02                   4
IC4KETII               0C   4H   8N   0O   3G   300.000  5000.000 1000.00      1
 0.15481998E+02 0.24055097E-01-0.93415437E-05 0.16389002E-08-0.10744607E-12    2
-0.42611118E+05-0.48293831E+02-0.27101679E+01 0.89183929E-01-0.11709619E-03    3
 0.94530351E-07-0.32180921E-10-0.37873322E+05 0.43176238E+02                   4
IC3H5CO                0C   4H   5N   0O   1G   300.000  5000.000 1000.00      1
 0.11052560E+02 0.14553277E-01-0.54454239E-05 0.92883527E-09-0.59532858E-13    2
-0.23164786E+04-0.31861863E+02 0.37700417E+00 0.52598047E-01-0.63691627E-04    3
 0.45989154E-07-0.14242863E-10 0.32367940E+03 0.21486321E+02                   4
TC3H6OCHO              0C   4H   7N   0O   2G   300.000  5000.000 1000.00      1
 0.14024156E+02 0.19808278E-01-0.75085407E-05 0.12979234E-08-0.84278866E-13    2
-0.26045164E+05-0.46242432E+02-0.31217557E+01 0.79285057E-01-0.10357718E-03    3
 0.83588503E-07-0.28637090E-10-0.21476846E+05 0.40462876E+02                   4
IC4H7OOH               0C   4H   8N   0O   2G   300.000  5000.000 1000.00      1
 0.13697643E+02 0.22485927E-01-0.84979308E-05 0.14606837E-08-0.94210306E-13    2
-0.18338529E+05-0.40730353E+02 0.62515702E-01 0.71637189E-01-0.90244301E-04    3
 0.72040145E-07-0.24443437E-10-0.14805263E+05 0.27740509E+02                   4
TC3H6OHCHO             0C   4H   8N   0O   2G   300.000  5000.000 1000.00      1
 0.13924151E+02 0.21969051E-01-0.82553166E-05 0.14168064E-08-0.91440387E-13    2
-0.52255931E+05-0.45552229E+02-0.33214743E+01 0.82025756E-01-0.10555071E-03    3
 0.84819977E-07-0.29010298E-10-0.47673881E+05 0.41595980E+02                   4
IC3H5OH                0C   3H   6N   0O   1G   300.000  5000.000 1000.00      1
 0.84422955E+01 0.16498886E-01-0.61113455E-05 0.10404801E-08-0.66852215E-13    2
-0.23555202E+05-0.18041057E+02-0.96652307E+00 0.50186134E-01-0.65011979E-04    3
 0.55415279E-07-0.19819446E-10-0.20999644E+05 0.29529044E+02                   4
TC3H6O2HCO             0C   4H   7N   0O   3G   300.000  5000.000 1000.00      1
 0.16998119E+02 0.20132284E-01-0.79363705E-05 0.14083690E-08-0.93186629E-13    2
-0.26999193E+05-0.58409939E+02-0.18633203E+01 0.86448601E-01-0.11612503E-03    3
 0.94282490E-07-0.32233528E-10-0.22023488E+05 0.36735324E+02                   4
IC3H5O2HCHO            0C   4H   7N   0O   3G   300.000  5000.000 1000.00      1
 0.16986979E+02 0.20129465E-01-0.79310486E-05 0.14068149E-08-0.93049482E-13    2
-0.20888761E+05-0.57151359E+02-0.17806555E+01 0.86190550E-01-0.11552152E-03    3
 0.93475034E-07-0.31864251E-10-0.15950994E+05 0.37478413E+02                   4
CH2CCH2OH              0C   3H   5N   0O   1G   300.000  5000.000 1000.00      1
 0.79348565E+01 0.13971610E-01-0.50932338E-05 0.85693969E-09-0.54558930E-13    2
 0.10036648E+05-0.12221269E+02 0.80354997E+00 0.39392393E-01-0.50307759E-04    3
 0.43548869E-07-0.15821439E-10 0.12009466E+05 0.23937608E+02                   4
C3H5OH                 0C   3H   6N   0O   1G   300.000  5000.000 1000.00      1
 0.82378591E+01 0.16388424E-01-0.59801866E-05 0.10054691E-08-0.63917100E-13    2
-0.18950080E+05-0.15912519E+02-0.12335232E+01 0.49759169E-01-0.62548539E-04    3
 0.51915468E-07-0.18304927E-10-0.16387251E+05 0.32017156E+02                   4
TIC4H7Q2-I             0C   4H   9N   0O   4G   300.000  5000.000 1000.00      1
 0.19961420E+02 0.23634616E-01-0.89368246E-05 0.15370635E-08-0.99196613E-13    2
-0.24348870E+05-0.67765722E+02 0.13157425E+01 0.89179326E-01-0.11188247E-03    3
 0.85376934E-07-0.27892455E-10-0.19561648E+05 0.25963861E+02                   4
IIC4H7Q2-T             0C   4H   9N   0O   4G   300.000  5000.000 1000.00      1
