THERMO ALL
   300.000  1000.000  5000.000
AR                      AR  1    0    0    0G   300.000  5000.000 1000.00      1
 0.18235140E+02 0.41513972E-01-0.15712646E-04 0.27160247E-08-0.17637678E-12    2
 0.40297484E+04-0.62175315E+02-0.69051707E+01 0.13203129E+00-0.17382972E-03    3
 0.14795946E-06-0.52679743E-10 0.10806906E+05 0.64740382E+02                   4
C8H15-18               0H  15C   8O   0N   0G   300.000  5000.000 1000.00      1
 0.18870992E+02 0.40674853E-01-0.15145973E-04 0.25891328E-08-0.16687639E-12    2
 0.52701485E+04-0.65984675E+02-0.68524158E+01 0.13262556E+00-0.17021626E-03    3
 0.13977121E-06-0.48505968E-10 0.12080596E+05 0.63648176E+02                   4
C7H13-14               0H  13C   7O   0N   0G   300.000  5000.000 1000.00      1
 0.15673932E+02 0.36086625E-01-0.13643364E-04 0.23567170E-08-0.15297592E-12    2
 0.77976895E+04-0.50124152E+02-0.58304813E+01 0.11356277E+00-0.14959364E-03    3
 0.12784647E-06-0.45664194E-10 0.13610591E+05 0.58469945E+02                   4
C7H13-15               0H  13C   7O   0N   0G   300.000  5000.000 1000.00      1
 0.15673932E+02 0.36086625E-01-0.13643364E-04 0.23567170E-08-0.15297592E-12    2
 0.77976895E+04-0.50124152E+02-0.58304813E+01 0.11356277E+00-0.14959364E-03    3
 0.12784647E-06-0.45664194E-10 0.13610591E+05 0.58469945E+02                   4
C7H13-16               0H  13C   7O   0N   0G   300.000  5000.000 1000.00      1
 0.15673932E+02 0.36086625E-01-0.13643364E-04 0.23567170E-08-0.15297592E-12    2
 0.77976895E+04-0.50124152E+02-0.58304813E+01 0.11356277E+00-0.14959364E-03    3
 0.12784647E-06-0.45664194E-10 0.13610591E+05 0.58469945E+02                   4
C7H13-17               0H  13C   7O   0N   0G   300.000  5000.000 1000.00      1
 0.16311906E+02 0.35243815E-01-0.13074932E-04 0.22295066E-08-0.14345516E-12    2
 0.90372391E+04-0.53945421E+02-0.57797626E+01 0.11416543E+00-0.14599340E-03    3
 0.11966828E-06-0.41493703E-10 0.14884614E+05 0.57387347E+02                   4
C6H11-14               0H  11C   6O   0N   0G   300.000  5000.000 1000.00      1
 0.13112308E+02 0.30659272E-01-0.11573989E-04 0.19973852E-08-0.12957317E-12    2
 0.11565830E+05-0.38070444E+02-0.47548223E+01 0.95089523E-01-0.12535133E-03    3
 0.10772983E-06-0.38647801E-10 0.16414149E+05 0.52195149E+02                   4
C6H11-15               0H  11C   6O   0N   0G   300.000  5000.000 1000.00      1
 0.13112308E+02 0.30659272E-01-0.11573989E-04 0.19973852E-08-0.12957317E-12    2
 0.11565830E+05-0.38070444E+02-0.47548223E+01 0.95089523E-01-0.12535133E-03    3
 0.10772983E-06-0.38647801E-10 0.16414149E+05 0.52195149E+02                   4
C6H11-16               0H  11C   6O   0N   0G   300.000  5000.000 1000.00      1
 0.13753819E+02 0.29811009E-01-0.11003041E-04 0.18697250E-08-0.12002392E-12    2
 0.12803994E+05-0.41911608E+02-0.47070095E+01 0.95705701E-01-0.12177231E-03    3
 0.99567494E-07-0.34482391E-10 0.17688596E+05 0.51125888E+02                   4
C5H9-14                0H   9C   5O   0N   0G   300.000  5000.000 1000.00      1
 0.10612462E+02 0.24897479E-01-0.92292067E-05 0.15700263E-08-0.10072225E-12    2
 0.15334431E+05-0.26275619E+02-0.36488920E+01 0.75607823E-01-0.97594030E-04    3
 0.83214057E-07-0.29828920E-10 0.19230186E+05 0.45927766E+02                   4
C5H9-15                0H   9C   5O   0N   0G   300.000  5000.000 1000.00      1
 0.10777147E+02 0.25151849E-01-0.93847424E-05 0.15990254E-08-0.10247680E-12    2
 0.16722636E+05-0.27576990E+02-0.35562618E+01 0.76592362E-01-0.95779017E-04    3
 0.77399671E-07-0.26615952E-10 0.20486413E+05 0.44552803E+02                   4
C4H7-14                0H   7C   4O   0N   0G   300.000  5000.000 1000.00      1
 0.82635076E+01 0.19761522E-01-0.73803538E-05 0.12579200E-08-0.80616524E-13    2
 0.20462688E+05-0.15830294E+02-0.25333288E+01 0.58733572E-01-0.73227561E-04    3
 0.59223529E-07-0.20374232E-10 0.23289889E+05 0.38454698E+02                   4
C9H17-11               0H  17C   9O   0N   0G   300.000  5000.000 1000.00      1
 0.21833871E+02 0.45634663E-01-0.16992721E-04 0.29048919E-08-0.18722906E-12    2
 0.65090371E+04-0.81165177E+02-0.75741929E+01 0.15066533E+00-0.19296342E-03    3
 0.15738655E-06-0.54320786E-10 0.14264965E+05 0.66972720E+02                   4
C9H17-12               0H  17C   9O   0N   0G   300.000  5000.000 1000.00      1
 0.21216091E+02 0.46353701E-01-0.17331473E-04 0.29698178E-08-0.19167596E-12    2
 0.55960745E+04-0.77524065E+02-0.69619915E+01 0.14754550E+00-0.19029378E-03    3
 0.15803138E-06-0.55304639E-10 0.13089565E+05 0.64503648E+02                   4
C8H15-11               0H  15C   8O   0N   0G   300.000  5000.000 1000.00      1
 0.19275015E+02 0.40203992E-01-0.14921953E-04 0.25453229E-08-0.16381183E-12    2
 0.10276010E+05-0.69127417E+02-0.65022838E+01 0.13220912E+00-0.16874541E-03    3
 0.13728607E-06-0.47308922E-10 0.17069069E+05 0.60715157E+02                   4
C8H15-12               0H  15C   8O   0N   0G   300.000  5000.000 1000.00      1
 0.18656449E+02 0.40924319E-01-0.15261302E-04 0.26103528E-08-0.16826506E-12    2
 0.93634281E+04-0.65481743E+02-0.58890062E+01 0.12908507E+00-0.16606808E-03    3
 0.13792347E-06-0.48289903E-10 0.15893481E+05 0.58240926E+02                   4
C7H13-11               0H  13C   7O   0N   0G   300.000  5000.000 1000.00      1
 0.16716590E+02 0.34772220E-01-0.12850619E-04 0.21856481E-08-0.14038768E-12    2
 0.14042828E+05-0.57091966E+02-0.54304846E+01 0.11375303E+00-0.14452823E-03    3
 0.11718674E-06-0.40297605E-10 0.19873205E+05 0.54458208E+02                   4
C7H13-12               0H  13C   7O   0N   0G   300.000  5000.000 1000.00      1
 0.16096978E+02 0.35494261E-01-0.13190762E-04 0.22508158E-08-0.14484930E-12    2
 0.13130753E+05-0.53440223E+02-0.48157774E+01 0.11062339E+00-0.14184064E-03    3
 0.11781422E-06-0.41274742E-10 0.18697367E+05 0.51977127E+02                   4
C6H11-11               0H  11C   6O   0N   0G   300.000  5000.000 1000.00      1
 0.14158907E+02 0.29338669E-01-0.10778381E-04 0.18258045E-08-0.11695252E-12    2
 0.17809380E+05-0.45060506E+02-0.43588618E+01 0.95297302E-01-0.12031261E-03    3
 0.97089432E-07-0.33287218E-10 0.22677387E+05 0.48202210E+02                   4
C6H11-12               0H  11C   6O   0N   0G   300.000  5000.000 1000.00      1
 0.13537781E+02 0.30063126E-01-0.11119634E-04 0.18911644E-08-0.12142580E-12    2
 0.16898033E+05-0.41399984E+02-0.37421601E+01 0.92159687E-01-0.11761042E-03    3
 0.97702816E-07-0.34258912E-10 0.21501206E+05 0.45711608E+02                   4
C5H9-11                0H   9C   5O   0N   0G   300.000  5000.000 1000.00      1
 0.11557748E+02 0.23923807E-01-0.87087678E-05 0.14659705E-08-0.93499532E-13    2
 0.21590802E+05-0.32780340E+02-0.32843126E+01 0.76702864E-01-0.95892050E-04    3
 0.76863609E-07-0.26244851E-10 0.25485290E+05 0.41962861E+02                   4
C5H9-12                0H   9C   5O   0N   0G   300.000  5000.000 1000.00      1
 0.10979065E+02 0.24630114E-01-0.90474846E-05 0.15313142E-08-0.97988855E-13    2
 0.20665231E+05-0.29361991E+02-0.26678650E+01 0.73692488E-01-0.93375382E-04    3
 0.77587707E-07-0.27241928E-10 0.24304963E+05 0.39443088E+02                   4
C4H7-11                0H   7C   4O   0N   0G   300.000  5000.000 1000.00      1
 0.90721583E+01 0.18450748E-01-0.66273668E-05 0.11051862E-08-0.70032725E-13    2
 0.25332591E+05-0.21159901E+02-0.22184524E+01 0.58466444E-01-0.72008513E-04    3
 0.56982833E-07-0.19291619E-10 0.28283975E+05 0.35687265E+02                   4
C4H7-12                0H   7C   4O   0N   0G   300.000  5000.000 1000.00      1
 0.84200498E+01 0.19193990E-01-0.69734334E-05 0.11710800E-08-0.74525417E-13    2
 0.24432713E+05-0.17321280E+02-0.15919784E+01 0.55213979E-01-0.69124294E-04    3
 0.57460946E-07-0.20221492E-10 0.27108627E+05 0.33168254E+02                   4
C4H81CH32              0H  11C   5O   0N   0G   300.000  5000.000 1000.00      1
 0.11647360E+02 0.29030997E-01-0.10561138E-04 0.17743970E-08-0.11295354E-12    2
-0.17947786E+03-0.34533996E+02-0.45457114E+01 0.87011368E-01-0.10871203E-03    3
 0.88907365E-07-0.30882324E-10 0.41110060E+04 0.47066877E+02                   4
C9H181CH32             0H  21C  10O   0N   0G   300.000  5000.000 1000.00      1
 0.24486960E+02 0.56175398E-01-0.20918816E-04 0.35735989E-08-0.23015525E-12    2
-0.19031150E+05-0.94986882E+02-0.99190662E+01 0.17948920E+00-0.23010021E-03    3
 0.18961909E-06-0.66002029E-10-0.99118906E+04 0.78386230E+02                   4
C8H161CH32             0H  19C   9O   0N   0G   300.000  5000.000 1000.00      1
 0.21927733E+02 0.50744874E-01-0.18848037E-04 0.32140182E-08-0.20673670E-12    2
-0.15263949E+05-0.82946778E+02-0.88462818E+01 0.16102903E+00-0.20587533E-03    3
 0.16951218E-06-0.58987754E-10-0.71079212E+04 0.72124604E+02                   4
C7H141CH32             0H  17C   8O   0N   0G   300.000  5000.000 1000.00      1
 0.19368751E+02 0.45313519E-01-0.16776810E-04 0.28543508E-08-0.18331234E-12    2
-0.11496812E+05-0.70907896E+02-0.77733606E+01 0.14256797E+00-0.18164936E-03    3
 0.14940456E-06-0.51973301E-10-0.43039612E+04 0.65862424E+02                   4
C6H121CH32             0H  15C   7O   0N   0G   300.000  5000.000 1000.00      1
 0.16810120E+02 0.39880968E-01-0.14704937E-04 0.24945587E-08-0.15987962E-12    2
-0.77297657E+04-0.58870761E+02-0.67002335E+01 0.12410555E+00-0.15742170E-03    3
 0.12929576E-06-0.44958541E-10-0.15000151E+04 0.59599409E+02                   4
C5H101CH32             0H  13C   6O   0N   0G   300.000  5000.000 1000.00      1
 0.14255279E+02 0.34444988E-01-0.12631779E-04 0.21345580E-08-0.13643444E-12    2
-0.39639981E+04-0.46854923E+02-0.56272499E+01 0.10565191E+00-0.13320804E-03    3
 0.10919643E-06-0.37946441E-10 0.13036897E+04 0.53335139E+02                   4
C8H15-31               0H  15C   8O   0N   0G   300.000  5000.000 1000.00      1
 0.18409338E+02 0.41061992E-01-0.15213396E-04 0.25912213E-08-0.16658710E-12    2
 0.40108308E+04-0.63666030E+02-0.72718917E+01 0.13279519E+00-0.16939825E-03    3
 0.13848627E-06-0.47928741E-10 0.10799084E+05 0.65735043E+02                   4
C8H15-41               0H  15C   8O   0N   0G   300.000  5000.000 1000.00      1
 0.18409338E+02 0.41061992E-01-0.15213396E-04 0.25912213E-08-0.16658710E-12    2
 0.40108308E+04-0.63666030E+02-0.72718917E+01 0.13279519E+00-0.16939825E-03    3
 0.13848627E-06-0.47928741E-10 0.10799084E+05 0.65735043E+02                   4
C8H15-38               0H  15C   8O   0N   0G   300.000  5000.000 1000.00      1
 0.18409338E+02 0.41061992E-01-0.15213396E-04 0.25912213E-08-0.16658710E-12    2
 0.40108308E+04-0.63666030E+02-0.72718917E+01 0.13279519E+00-0.16939825E-03    3
 0.13848627E-06-0.47928741E-10 0.10799084E+05 0.65735043E+02                   4
C8H15-28               0H  15C   8O   0N   0G   300.000  5000.000 1000.00      1
 0.18289063E+02 0.41288403E-01-0.15395105E-04 0.26330381E-08-0.16972529E-12    2
 0.39790332E+04-0.63154474E+02-0.64552749E+01 0.13013246E+00-0.16754738E-03    3
 0.13938276E-06-0.48866896E-10 0.10570770E+05 0.61596484E+02                   4
C5H9-25                0H   9C   5O   0N   0G   300.000  5000.000 1000.00      1
 0.10617005E+02 0.24989935E-01-0.91797987E-05 0.15537714E-08-0.99436212E-13    2
 0.15279021E+05-0.27064781E+02-0.32334542E+01 0.74750079E-01-0.94873566E-04    3
 0.79062711E-07-0.27824294E-10 0.18981734E+05 0.42792443E+02                   4
C7H13-31               0H  13C   7O   0N   0G   300.000  5000.000 1000.00      1
 0.15850884E+02 0.35629226E-01-0.13141449E-04 0.22314229E-08-0.14315448E-12    2
 0.77777107E+04-0.51630103E+02-0.61993357E+01 0.11433483E+00-0.14517567E-03    3
 0.11838393E-06-0.40916824E-10 0.13603142E+05 0.59474840E+02                   4
C7H13-37               0H  13C   7O   0N   0G   300.000  5000.000 1000.00      1
 0.15850884E+02 0.35629226E-01-0.13141449E-04 0.22314229E-08-0.14315448E-12    2
 0.77777107E+04-0.51630103E+02-0.61993357E+01 0.11433483E+00-0.14517567E-03    3
 0.11838393E-06-0.40916824E-10 0.13603142E+05 0.59474840E+02                   4
C7H13-27               0H  13C   7O   0N   0G   300.000  5000.000 1000.00      1
 0.15729480E+02 0.35858045E-01-0.13324357E-04 0.22734585E-08-0.14630659E-12    2
 0.77464144E+04-0.51112204E+02-0.53816419E+01 0.11166850E+00-0.14331723E-03    3
 0.11927232E-06-0.41851631E-10 0.13374615E+05 0.55330949E+02                   4
C6H11-31               0H  11C   6O   0N   0G   300.000  5000.000 1000.00      1
 0.13212440E+02 0.30234931E-01-0.11076445E-04 0.18720271E-08-0.11971341E-12    2
 0.11572261E+05-0.39136653E+02-0.51174804E+01 0.95612680E-01-0.12056219E-03    3
 0.98029948E-07-0.33839719E-10 0.16413076E+05 0.53224433E+02                   4
C6H11-26               0H  11C   6O   0N   0G   300.000  5000.000 1000.00      1
 0.13170130E+02 0.30426488E-01-0.11252940E-04 0.19137476E-08-0.12287899E-12    2
 0.11513771E+05-0.39070934E+02-0.43074616E+01 0.93201653E-01-0.11908329E-03    3
 0.99159328E-07-0.34835678E-10 0.16178396E+05 0.49063010E+02                   4
OH                     0H   1C   0O   1N   0G   300.000  5000.000 1000.00      1
 0.30328291E+01 0.74160245E-03-0.75422625E-07-0.15941622E-10 0.24877577E-14    2
 0.36225869E+04 0.47720738E+01 0.37720405E+01-0.22483038E-02 0.62724920E-05    3
-0.66988980E-08 0.25882243E-11 0.34159488E+04 0.10629489E+01                   4
OCHO                   0H   1C   1O   2N   0G   300.000  5000.000 1000.00      1
 0.56995898E+01 0.44479678E-02-0.17993995E-05 0.32195189E-09-0.21226401E-13    2
-0.21588409E+05-0.55995019E+01 0.17939133E+00 0.23553743E-01-0.32950249E-04    3
 0.27387118E-07-0.95211204E-11-0.20103795E+05 0.22355579E+02                   4
O2CHO                  0H   1C   1O   3N   0G   300.000  5000.000 1000.00      1
 0.61097039E+01 0.62684590E-02-0.24682597E-05 0.43756212E-09-0.28926439E-13    2
-0.18121820E+05 0.71678396E-01 0.28620856E+01 0.18589259E-01-0.25735965E-04    3
 0.23001046E-07-0.83978867E-11-0.17245779E+05 0.16389562E+02                   4
HOCH2O                 0H   3C   1O   2N   0G   300.000  5000.000 1000.00      1
 0.52020158E+01 0.91821130E-02-0.33991819E-05 0.57760667E-09-0.37022582E-13    2
-0.21952592E+05 0.27319377E+00 0.25024434E+01 0.19258936E-01-0.26323447E-04    3
 0.26993958E-07-0.10906359E-10-0.21080230E+05 0.14218373E+02                   4
HOCH2O2                0H   3C   1O   3N   0G   300.000  5000.000 1000.00      1
 0.81208144E+01 0.84812580E-02-0.30427129E-05 0.50351747E-09-0.31538922E-13    2
-0.24462701E+05-0.12045960E+02 0.19908682E+01 0.29652991E-01-0.34947770E-04    3
 0.25318218E-07-0.79829687E-11-0.22896992E+05 0.18795295E+02                   4
CH3OCO                 0H   3C   2O   2N   0G   300.000  5000.000 1000.00      1
 0.76706744E+01 0.10443008E-01-0.42029382E-05 0.75784394E-09-0.50803324E-13    2
-0.22706758E+05-0.11625260E+02 0.15260045E+01 0.32997831E-01-0.49584309E-04    3
 0.48434795E-07-0.18756537E-10-0.20890467E+05 0.19740595E+02                   4
C9H19CO                0H  19C  10O   1N   0G   300.000  5000.000 1000.00      1
 0.25829578E+02 0.52588441E-01-0.19933863E-04 0.34466562E-08-0.22378942E-12    2
-0.33796093E+05-0.97732208E+02-0.66590366E+01 0.16962575E+00-0.22207724E-03    3
 0.18657595E-06-0.65758399E-10-0.25120408E+05 0.66066126E+02                   4
CH3O2                  0H   3C   1O   2N   0G   300.000  5000.000 1000.00      1
 0.48441920E+01 0.95058532E-02-0.34906453E-05 0.58606957E-09-0.37052155E-13    2
-0.95814377E+03 0.17560432E+01 0.34610404E+01 0.15896773E-01-0.18067494E-04    3
 0.16099614E-07-0.59815163E-11-0.60099582E+03 0.85229549E+01                   4
C2H5CO                 0H   5C   3O   1N   0G   300.000  5000.000 1000.00      1
 0.73748517E+01 0.15091568E-01-0.54619696E-05 0.91142093E-09-0.57643599E-13    2
-0.71900901E+04-0.10316396E+02 0.11603413E+01 0.37942428E-01-0.46646209E-04    3
 0.39585361E-07-0.14183694E-10-0.55162048E+04 0.20993380E+02                   4
C3H7CO                 0H   7C   4O   1N   0G   300.000  5000.000 1000.00      1
 0.98940364E+01 0.20517025E-01-0.75457161E-05 0.12752570E-08-0.81430509E-13    2
-0.10949304E+05-0.22134090E+02 0.62746635E-01 0.56371083E-01-0.71100770E-04    3
 0.60148347E-07-0.21422236E-10-0.83101368E+04 0.27412360E+02                   4
C4H9CO                 0H   9C   5O   1N   0G   300.000  5000.000 1000.00      1
 0.12412269E+02 0.25945258E-01-0.96307059E-05 0.16393181E-08-0.10523219E-12    2
-0.14708375E+05-0.33947176E+02-0.10355327E+01 0.74802341E-01-0.95559861E-04    3
 0.80717583E-07-0.28663624E-10-0.11103951E+05 0.33834615E+02                   4
C5H11CO                0H  11C   6O   1N   0G   300.000  5000.000 1000.00      1
 0.14930082E+02 0.31374711E-01-0.11716242E-04 0.20034780E-08-0.12904035E-12    2
-0.18467383E+05-0.45758233E+02-0.21341127E+01 0.93234743E-01-0.12002095E-03    3
 0.10128958E-06-0.35906268E-10-0.13897714E+05 0.40258310E+02                   4
C6H13CO                0H  13C   7O   1N   0G   300.000  5000.000 1000.00      1
 0.17447674E+02 0.36804807E-01-0.13802066E-04 0.23676900E-08-0.15285193E-12    2
-0.22226358E+05-0.57568219E+02-0.32328506E+01 0.11166774E+00-0.14448308E-03    3
 0.12186302E-06-0.43149571E-10-0.16691449E+05 0.46682761E+02                   4
C7H15CO                0H  15C   8O   1N   0G   300.000  5000.000 1000.00      1
 0.20587174E+02 0.41867071E-01-0.15800740E-04 0.27230958E-08-0.17639220E-12    2
-0.26206137E+05-0.72933854E+02-0.44343065E+01 0.13213066E+00-0.17216754E-03    3
 0.14475186E-06-0.51080460E-10-0.19520560E+05 0.53211320E+02                   4
C8H17CO                0H  17C   9O   1N   0G   300.000  5000.000 1000.00      1
 0.23208348E+02 0.47227854E-01-0.17867358E-04 0.30848875E-08-0.20009162E-12    2
-0.30001114E+05-0.85332906E+02-0.55467054E+01 0.15087837E+00-0.19712277E-03    3
 0.16566437E-06-0.58419627E-10-0.22320479E+05 0.59638879E+02                   4
C8H17CHCO              0H  18C  10O   1N   0G   300.000  5000.000 1000.00      1
 0.26730138E+02 0.49084169E-01-0.18357846E-04 0.31481556E-08-0.20337482E-12    2
-0.39868306E+05-0.10478255E+03-0.78929036E+01 0.17217525E+00-0.22043699E-03    3
 0.17652537E-06-0.59969483E-10-0.30822171E+05 0.69482567E+02                   4
C7H15CHCO              0H  16C   9O   1N   0G   300.000  5000.000 1000.00      1
 0.24171319E+02 0.43654562E-01-0.16287722E-04 0.27887180E-08-0.17996678E-12    2
-0.36101472E+05-0.92745483E+02-0.68222876E+01 0.15372511E+00-0.19622780E-03    3
 0.15643165E-06-0.52959764E-10-0.28017887E+05 0.63230895E+02                   4
C6H13CHCO              0H  14C   8O   1N   0G   300.000  5000.000 1000.00      1
 0.21612875E+02 0.38224320E-01-0.14217298E-04 0.24292272E-08-0.15655541E-12    2
-0.32334806E+05-0.80710563E+02-0.57521269E+01 0.13527676E+00-0.17202170E-03    3
 0.13634070E-06-0.45951073E-10-0.25213525E+05 0.56981397E+02                   4
C5H11CHCO              0H  12C   7O   1N   0G   300.000  5000.000 1000.00      1
 0.19054992E+02 0.32793124E-01-0.12146425E-04 0.20696566E-08-0.13313908E-12    2
-0.28568395E+05-0.68678860E+02-0.46826475E+01 0.11683110E+00-0.14782027E-03    3
 0.11625397E-06-0.38943945E-10-0.22409046E+05 0.50735153E+02                   4
C4H9CHCO               0H  10C   6O   1N   0G   300.000  5000.000 1000.00      1
